ID,Name,Gender,Age,Height (cm),Weight (kg),Team,NOC,Games,Year,Season,City,Sport,Event,Medal
16,Juhamatti Tapio Aaltonen,M,28,184,85,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
145,Jeremy Abbott,M,28,175,70,United States,USA,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Bronze
840,"Victoria ""Vicki"" Adams",F,24,164,69,Great Britain,GBR,2014 Winter,2014,Winter,Sochi,Curling,Curling Women's Curling,Bronze
1181,Meghan Christina Agosta (-Marciano),F,26,168,67,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
2639,Hans Daniel Alfredsson,M,41,182,92,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
3108,Livia Altmann,F,19,165,64,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
3150,"Eduardo C. ""Eddy"" Alvarez",M,24,175,72,United States,USA,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 5 000 metres Relay,Silver
3604,Viktor An,M,28,170,65,Russia,RUS,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 500 metres,Gold
3604,Viktor An,M,28,170,65,Russia,RUS,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 1 000 metres,Gold
3604,Viktor An,M,28,170,65,Russia,RUS,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 1 500 metres,Bronze
3604,Viktor An,M,28,170,65,Russia,RUS,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 5 000 metres Relay,Gold
3823,Jamie Louise Anderson,F,23,160,54,United States,USA,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Women's Slopestyle,Gold
4161,Scott Andrews,M,24,175,85,Great Britain,GBR,2014 Winter,2014,Winter,Sochi,Curling,Curling Men's Curling,Silver
4538,"Matthew ""Matt"" Antoine",M,28,190,84,United States,USA,2014 Winter,2014,Winter,Sochi,Skeleton,Skeleton Men's Skeleton,Bronze
4579,Vladislav Nikolayevich Antonov,M,22,179,80,Russia,RUS,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed Team Relay,Silver
4742,Gillian Mary Apps,F,30,180,80,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
5117,Tobias Arlt,M,26,178,77,Germany-1,GER,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed (Men)'s Doubles,Gold
5117,Tobias Arlt,M,26,178,77,Germany,GER,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed Team Relay,Gold
6611,Lars Nicklas Bckstrm,M,26,185,95,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
7811,Anders Bardal,M,31,186,60,Norway,NOR,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Normal Hill  Individual,Bronze
7904,Aleksander Barkov,M,18,190,91,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
8748,Alex Baumann,M,28,181,100,Switzerland-1,SUI,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Two,Silver
9048,Jean-Guillaume Batrix,M,25,172,NA,France,FRA,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 12.5 kilometres Pursuit,Bronze
9669,Kacey Lee Bellamy,F,26,170,66,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
10142,"James Randolph ""Jamie"" Benn",M,24,189,94,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
10270,Laura Benz,F,21,172,63,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
10271,Sara Benz,F,21,163,55,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
10467,Tora Berger (-Tveldal),F,32,166,56,Norway,NOR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Gold
10467,Tora Berger (-Tveldal),F,32,166,56,Norway,NOR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 10 kilometres Pursuit,Silver
10467,Tora Berger (-Tveldal),F,32,166,56,Norway,NOR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 4 x 6 kilometres Relay,Bronze
10472,Patrice Bergeron-Cleary,M,28,188,88,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
10507,Anders Patrik Berglund,M,25,192,99,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
10555,Jacob Jorrit Bergsma,M,28,188,73,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's 5 000 metres,Bronze
10555,Jacob Jorrit Bergsma,M,28,188,73,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's 10 000 metres,Gold
10930,Christina Bertrup,F,37,175,66,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Curling,Curling Women's Curling,Silver
10994,Aleksandr Andreyevich Bessmertnykh,M,27,182,78,Russia,RUS,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,Silver
11375,Christoph Bieler,M,36,180,70,Austria,AUT,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Team,Bronze
11537,"Alexandre ""Alex"" Bilodeau",M,26,173,76,Canada,CAN,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Men's Moguls,Gold
11943,Marit Bjrgen,F,33,168,64,Norway,NOR,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 30 kilometres,Gold
11943,Marit Bjrgen,F,33,168,64,Norway,NOR,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 15 km Skiathlon,Gold
11943,Marit Bjrgen,F,33,168,64,Norway,NOR,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's Team Sprint,Gold
11951,Ole Einar Bjrndalen,M,40,178,65,Norway,NOR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 10 kilometres Sprint,Gold
11951,Ole Einar Bjrndalen,M,40,178,65,Norway,NOR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Gold
12317,Jan Blokhuijsen,M,24,184,81,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's 5 000 metres,Silver
12317,Jan Blokhuijsen,M,24,184,81,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's Team Pursuit (8 laps),Gold
12494,Yekaterina Aleksandrovna Bobrova,F,23,160,49,Russia,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Gold
12673,Margot Madeleine Boer,F,28,182,72,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's 500 metres,Bronze
12673,Margot Madeleine Boer,F,28,182,72,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's 1 000 metres,Bronze
12813,Stefanie Bhler,F,32,170,54,Germany,GER,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 4 x 5 kilometres Relay,Bronze
12820,Daniel Bhm,M,27,178,72,Germany,GER,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 4 x 7.5 kilometres Relay,Silver
14210,Jay Daniel Bouwmeester,M,30,193,95,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
14235,Arnaud Bovolenta,M,25,170,92,France,FRA,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Men's Ski Cross,Silver
14276,"Maddison Michelle ""Maddie"" Bowman",F,20,155,63,United States,USA,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Women's Halfpipe,Gold
14394,Megan Bozek,F,22,173,77,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
15096,Torah Jane Bright (-Thomson),F,27,161,57,Australia,AUS,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Women's Halfpipe,Silver
15275,Zbigniew Marcin Brdka,M,29,183,85,Poland,POL,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's 1 500 metres,Gold
15275,Zbigniew Marcin Brdka,M,29,183,85,Poland,POL,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's Team Pursuit (8 laps),Bronze
15537,Jason Brown,M,19,170,61,United States,USA,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Bronze
16390,Nicole Bullo,F,26,160,56,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
18446,"Alexandra ""Alex"" Carpenter",F,19,170,70,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
18644,"Jeffrey J. ""Jeff"" Carter",M,29,190,90,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
18913,Marissa Castelli,F,23,152,48,United States,USA,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Bronze
19311,"John Robert ""J. R."" Celski",M,23,173,63,United States,USA,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 5 000 metres Relay,Silver
19695,Patrick Lewis Chan,M,23,168,67,Canada,CAN,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Men's Singles,Silver
19695,Patrick Lewis Chan,M,23,168,67,Canada,CAN,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Silver
19863,Jean-Frdric Chapuis,M,24,172,83,France,FRA,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Men's Ski Cross,Gold
20181,Chen Dequan,M,18,176,66,China,CHN,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 5 000 metres Relay,Bronze
20478,Ilya Grigoryevich Chernousov,M,27,175,75,Russia,RUS,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 50 kilometres,Bronze
21248,Joss Christensen,M,22,185,79,United States,USA,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Men's Slopestyle,Gold
21357,Julie Wu Chu,F,31,173,67,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
21814,Kelly Clark,F,30,163,61,United States,USA,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Women's Halfpipe,Bronze
22496,Dario Alonzo Cologna,M,27,179,74,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 15 kilometres,Gold
22496,Dario Alonzo Cologna,M,27,179,74,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 30 km Skiathlon,Gold
23464,Charle Cournoyer,M,22,173,68,Canada,CAN,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 500 metres,Bronze
23615,Kendall Coyne,F,21,157,57,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
23793,"Christopher ""Chris"" Creveling",M,27,178,70,United States,USA,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 5 000 metres Relay,Silver
23930,Sidney Patrick Crosby,M,26,180,90,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
24558,Natalia Barbara Czerwonka,F,25,177,70,Poland,POL,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's Team Pursuit (6 laps),Silver
25330,Melodie Daoust,F,22,163,71,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
25713,Meryl Elizabeth Davis,F,27,160,49,United States-1,USA,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Ice Dancing,Gold
25713,Meryl Elizabeth Davis,F,27,160,49,United States,USA,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Bronze
26200,Bob Johannes Carolus de Jong,M,37,181,82,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's 10 000 metres,Bronze
26923,Brianna Decker,F,22,163,67,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
27049,Alex Deibold,M,27,185,86,United States,USA,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Men's Boardercross,Bronze
27442,Albert Mikhaylovich Demchenko,M,42,185,95,Russia,RUS,2014 Winter,2014,Winter,Sochi,Luge,Luge Men's Singles,Silver
27442,Albert Mikhaylovich Demchenko,M,42,185,95,Russia,RUS,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed Team Relay,Silver
27609,Aleksandr Vladimirovich Denisyev,M,22,189,100,Russia,RUS,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed Team Relay,Silver
28464,Thomas Diethart,M,21,172,60,Austria,AUT,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Large Hill  Team,Silver
29305,Darya Vladimirovna Domracheva,F,27,168,58,Belarus,BLR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 10 kilometres Pursuit,Gold
29305,Darya Vladimirovna Domracheva,F,27,168,58,Belarus,BLR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 12.5 kilometres Mass Start,Gold
29305,Darya Vladimirovna Domracheva,F,27,168,58,Belarus,BLR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 15 kilometres,Gold
29671,Drew Doughty,M,24,185,92,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
29972,Daumants Dreikens,M,29,193,108,Latvia-1,LAT,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,Silver
30070,Marie-ve Drolet,F,32,167,60,Canada,CAN,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 3 000 metres Relay,Silver
30122,Greg Drummond,M,25,171,63,Great Britain,GBR,2014 Winter,2014,Winter,Sochi,Curling,Curling Men's Curling,Silver
30337,"Matthew ""Matt"" Duchene",M,23,180,91,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
30453,Chlo Dufour-Lapointe,F,22,165,61,Canada,CAN,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Women's Moguls,Silver
30454,Justine Dufour-Lapointe,F,19,164,54,Canada,CAN,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Women's Moguls,Gold
30475,Meghan Duggan,F,26,178,73,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
30491,Meagan Duhamel,F,28,148,48,Canada,CAN,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Silver
30509,Julia Dujmovits,F,26,168,60,Austria,AUT,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Women's Parallel Slalom,Gold
30526,Martins Dukurs,M,29,178,75,Latvia,LAT,2014 Winter,2014,Winter,Sochi,Skeleton,Skeleton Men's Skeleton,Silver
30948,Robin Duvillard,M,30,178,71,France,FRA,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,Bronze
31127,Yuliya Valentynivna Dzhyma,F,23,166,66,Ukraine,UKR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 4 x 6 kilometres Relay,Gold
31342,Tiril Kampenhaug Eckhoff,F,23,163,59,Norway,NOR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Gold
31342,Tiril Kampenhaug Eckhoff,F,23,163,59,Norway,NOR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 12.5 kilometres Mass Start,Bronze
31342,Tiril Kampenhaug Eckhoff,F,23,163,59,Norway,NOR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 4 x 6 kilometres Relay,Bronze
31391,Simon Eder,M,30,186,79,Austria,AUT,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 4 x 7.5 kilometres Relay,Bronze
31411,Johan Niklas Edin,M,28,171,80,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Curling,Curling Men's Curling,Bronze
31419,Ulf Niklas Alexander Edler,M,27,191,98,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
31592,Romy Eggimann,F,18,157,54,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
31863,Oliver Oscar Emanuel Ekman Larsson,M,22,188,86,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
32906,Sven Jimmie Ericsson,M,33,187,94,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
32907,Dan Ola Jonathan Ericsson (Marklund-),M,29,195,102,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
32978,Carl Wilhelm Loui Eriksson,M,28,188,89,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
33424,Aja L. Evans,F,25,178,77,United States-2,USA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Women's Two,Bronze
33650,Vesna Fabjan,F,28,170,62,Slovenia,SLO,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's Sprint,Bronze
33918,Maiken Caspersen Falla,F,23,162,NA,Norway,NOR,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's Sprint,Gold
33949,Fan Kexin,F,20,170,55,China,CHN,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 1 000 metres,Silver
34163,Kaitlyn Brooke Farrington,F,24,163,57,United States,USA,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Women's Halfpipe,Gold
34230,Olga Aleksandrovna Fatkulina,F,24,172,62,Russia,RUS,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's 500 metres,Silver
34637,Anna Fenninger (-Veith),F,24,166,64,Austria,AUT,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Women's Super G,Gold
34637,Anna Fenninger (-Veith),F,24,166,64,Austria,AUT,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Women's Giant Slalom,Silver
35083,Nicole Fessel,F,30,170,55,Germany,GER,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 4 x 5 kilometres Relay,Bronze
35738,Ann Kristin Aafedt Flatland,F,31,173,62,Norway,NOR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 4 x 6 kilometres Relay,Bronze
36035,"Christopher ""Chris"" Fogt",M,30,183,93,United States-1,USA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,Bronze
36154,Arianna Fontana,F,23,164,63,Italy,ITA,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 500 metres,Silver
36154,Arianna Fontana,F,23,164,63,Italy,ITA,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 1 500 metres,Bronze
36154,Arianna Fontana,F,23,164,63,Italy,ITA,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 3 000 metres Relay,Bronze
36347,Sarah Forster,F,20,169,55,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
36383,Laura Michele Fortino,F,23,164,62,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
36512,Martin Fourcade,M,25,183,73,France,FRA,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 12.5 kilometres Pursuit,Gold
36512,Martin Fourcade,M,25,183,73,France,FRA,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 15 kilometres Mass Start,Silver
36512,Martin Fourcade,M,25,183,73,France,FRA,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 20 kilometres,Gold
36897,Angela Frautschi,F,26,169,73,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
37087,Eric Frenzel,M,25,174,57,Germany,GER,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Normal Hill / 10 km  Individual,Gold
37087,Eric Frenzel,M,25,174,57,Germany,GER,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Team,Silver
37115,Severin Freund,M,25,185,67,Germany,GER,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Large Hill  Team,Gold
37370,Lyndsey Fry,F,21,173,77,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
37371,Ryan Fry,M,35,175,80,Canada,CAN,2014 Winter,2014,Winter,Sochi,Curling,Curling Men's Curling,Gold
37925,Jean-Marc Gaillard,M,33,179,72,France,FRA,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,Bronze
38169,Nevin Galmarini,M,27,172,74,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Men's Parallel Giant Slalom,Silver
38449,Yevgeny Aleksandrovich Garanichev,M,25,169,68,Russia,RUS,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 20 kilometres,Bronze
38977,Selina Gasparin,F,29,163,52,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 15 kilometres,Silver
39377,Natalie Geisenberger,F,26,183,76,Germany,GER,2014 Winter,2014,Winter,Sochi,Luge,Luge Women's Singles,Gold
39377,Natalie Geisenberger,F,26,183,76,Germany,GER,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed Team Relay,Gold
39876,Ryan Getzlaf,M,28,193,100,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
40586,Dominique Gisin,F,28,172,68,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Women's Downhill,Gold
41011,"Nicholas ""Nick"" Goepper",M,19,183,73,United States,USA,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Men's Slopestyle,Bronze
