ID,Name,Gender,Age,Height (cm),Weight (kg),Team,NOC,Games,Year,Season,City,Sport,Event,Medal
41104,"Grace Elizabeth ""Gracie"" Gold",F,18,165,54,United States,USA,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Bronze
41424,Gong Sang-Jeong,F,17,161,50,South Korea,KOR,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 3 000 metres Relay,Gold
41688,Michael Goodfellow,M,25,184,88,Great Britain,GBR,2014 Winter,2014,Winter,Sochi,Curling,Curling Men's Curling,Silver
42155,Jrgen Nyland Graabak,M,22,185,NA,Norway,NOR,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Large Hill / 10 km  Individual,Gold
42155,Jrgen Nyland Graabak,M,22,185,NA,Norway,NOR,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Team,Gold
42244,Olga Borisovna Graf,F,30,160,56,Russia,RUS,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's 3 000 metres,Bronze
42244,Olga Borisovna Graf,F,30,160,56,Russia,RUS,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's Team Pursuit (6 laps),Bronze
42404,Mikael Antero Granlund,M,21,179,83,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
42724,Teja Gregorin,F,33,171,56,Slovenia,SLO,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 10 kilometres Pursuit,Bronze
42798,Jamie Greubel (-Poser),F,30,175,76,United States-2,USA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Women's Two,Bronze
42929,Vladimir Viktorovich Grigoryev,M,31,178,83,Russia,RUS,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 1 000 metres,Silver
42929,Vladimir Viktorovich Grigoryev,M,31,178,83,Russia,RUS,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 5 000 metres Relay,Gold
43139,Stefan Groothuis,M,32,181,78,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's 1 000 metres,Gold
43267,Bernhard Gruber,M,31,185,71,Austria,AUT,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Team,Bronze
44137,Lara Gut,F,22,160,58,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Women's Downhill,Bronze
44433,Anna Margret Haag (Hansson-),F,27,163,58,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 4 x 5 kilometres Relay,Gold
44694,Carl Oliver Ruud Hagelin,M,25,182,85,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
45242,Charles Hamelin,M,29,175,71,Canada,CAN,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 1 500 metres,Gold
45250,"Daniel ""Dan"" Hamhuis",M,31,185,92,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
45272,Claire Hamilton,F,25,170,63,Great Britain,GBR,2014 Winter,2014,Winter,Sochi,Curling,Curling Women's Curling,Bronze
45305,Erin Mullady Hamlin,F,27,170,65,United States,USA,2014 Winter,2014,Winter,Sochi,Luge,Luge Women's Singles,Bronze
45489,Han Tianyu,M,17,173,65,China,CHN,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 1 500 metres,Silver
45489,Han Tianyu,M,17,173,65,China,CHN,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 5 000 metres Relay,Bronze
45869,Yuzuru Hanyu,M,19,171,NA,Japan,JPN,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Men's Singles,Gold
46095,"Eric J. ""E.J."" Harnden",M,30,185,84,Canada,CAN,2014 Winter,2014,Winter,Sochi,Curling,Curling Men's Curling,Gold
46098,Ryan Harnden,M,27,183,91,Canada,CAN,2014 Winter,2014,Winter,Sochi,Curling,Curling Men's Curling,Gold
46591,Ola Vigen Hattestad,M,31,186,85,Norway,NOR,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's Sprint,Gold
46822,Michael Haybck,M,22,182,65,Austria,AUT,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Large Hill  Team,Silver
47137,Jayna Hefford,F,36,163,63,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
47140,Beat Hefti,M,36,183,110,Switzerland-1,SUI,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Two,Silver
47457,Carl Marcus Joakim Hellner,M,28,183,75,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 30 km Skiathlon,Silver
47457,Carl Marcus Joakim Hellner,M,28,183,75,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,Gold
48175,Denise Herrmann,F,25,175,61,Germany,GER,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 4 x 5 kilometres Relay,Bronze
48343,Jessica Hewitt,F,27,165,53,Canada,CAN,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 3 000 metres Relay,Silver
48466,Juuso Hietanen,M,28,180,85,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
48761,Ayumu Hirano,M,15,160,50,Japan,JPN,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Men's Halfpipe,Silver
48769,Taku Hiraoka,M,18,171,63,Japan,JPN,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Men's Halfpipe,Bronze
48817,Marcel Hirscher,M,24,173,73,Austria,AUT,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Men's Slalom,Silver
48872,Niklas Sivert Hjalmarsson,M,26,191,94,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
49094,Lukas Hofer,M,24,175,62,Italy,ITA,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Bronze
49178,Maria Hfl-Riesch,F,29,182,78,Germany,GER,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Women's Super G,Silver
49178,Maria Hfl-Riesch,F,29,182,78,Germany,GER,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Women's Combined,Gold
49304,"Steven ""Steve"" Holcomb",M,33,178,104,United States-1,USA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Two,Bronze
49304,"Steven ""Steve"" Holcomb",M,33,178,104,United States-1,USA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,Bronze
49515,Anna Ida Holmlund,F,26,183,76,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Women's Ski Cross,Bronze
49953,Fanny Welle-Strand Horn (-Birkeland),F,25,174,NA,Norway,NOR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 4 x 6 kilometres Relay,Bronze
50161,Nicole Hosp,F,30,174,70,Austria,AUT,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Women's Super G,Bronze
50161,Nicole Hosp,F,30,174,70,Austria,AUT,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Women's Combined,Silver
50359,Dara Howell,F,19,170,58,Canada,CAN,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Women's Slopestyle,Gold
50781,Jan Hudec,M,32,183,90,Canada,CAN,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Men's Super G,Bronze
50839,Tatjana Hfner,F,30,178,76,Germany,GER,2014 Winter,2014,Winter,Sochi,Luge,Luge Women's Singles,Silver
51010,Kaillie Humphries (Simondson-),F,28,170,77,Canada-1,CAN,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Women's Two,Gold
51648,Lydia Ierodiaconou-Lassila,F,32,157,54,Australia,AUS,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Women's Aerials,Bronze
51927,Yelena Ruslanovna Ilyinykh,F,19,164,NA,Russia-1,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Ice Dancing,Bronze
51927,Yelena Ruslanovna Ilyinykh,F,19,164,NA,Russia,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Gold
52037,Jarkko Immonen,M,31,183,95,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
52124,Ida Maria Erika Ingemarsdotter,F,28,174,68,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 4 x 5 kilometres Relay,Gold
52124,Ida Maria Erika Ingemarsdotter,F,28,174,68,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's Team Sprint,Bronze
52167,Christof Innerhofer,M,29,186,90,Italy,ITA,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Men's Downhill,Silver
52167,Christof Innerhofer,M,29,186,90,Italy,ITA,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Men's Combined,Bronze
52335,Daniela Iraschko-Stolz,F,30,164,52,Austria,AUT,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Women's Normal Hill  Individual,Silver
52392,Haley Lyn Irwin,F,25,170,78,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
52668,Daiki Ito,M,28,172,57,Japan,JPN,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Large Hill  Team,Bronze
52871,Tatyana Ivanovna Ivanova,F,22,173,70,Russia,RUS,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed Team Relay,Silver
53186,"Bradley ""Brad"" Jacobs",M,28,180,81,Canada,CAN,2014 Winter,2014,Winter,Sochi,Curling,Curling Men's Curling,Gold
53794,Kjetil Jansrud,M,28,185,83,Norway,NOR,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Men's Downhill,Bronze
53794,Kjetil Jansrud,M,28,185,83,Norway,NOR,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Men's Super G,Gold
54041,Sami Olavi Jauhojrvi,M,32,174,68,Finland,FIN,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's Team Sprint,Gold
54296,Brianne Alexandra Jenner,F,22,175,70,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
54771,Jia Zongyang,M,22,175,70,China,CHN,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Men's Aerials,Bronze
54967,Jo Hae-Ri,F,27,167,53,South Korea,KOR,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 3 000 metres Relay,Gold
55226,Lars Marcus Johansson,M,23,180,86,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
55285,Therese Johaug,F,25,162,NA,Norway,NOR,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 10 kilometres,Bronze
55285,Therese Johaug,F,25,162,NA,Norway,NOR,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 30 kilometres,Silver
55524,Rebecca Ann Johnston,F,24,170,67,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
55559,Jussi Petteri Jokinen,M,30,181,86,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
55561,Olli Veli Pekka Jokinen,M,35,187,91,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
55680,Jennifer Judith Jones,F,39,173,63,Canada,CAN,2014 Winter,2014,Winter,Sochi,Curling,Curling Women's Curling,Gold
55681,"Jennifer Marie ""Jenny"" Jones",F,33,161,61,Great Britain,GBR,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Women's Slopestyle,Bronze
55809,Karl Emil Jnsson,M,28,178,79,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's Sprint,Bronze
55809,Karl Emil Jnsson,M,28,178,79,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's Team Sprint,Bronze
56153,Ju Hyeong-Jun,M,22,175,73,South Korea,KOR,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's Team Pursuit (8 laps),Silver
56898,Marina Charlotte Kalla,F,26,162,60,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 10 kilometres,Silver
56898,Marina Charlotte Kalla,F,26,162,60,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 15 km Skiathlon,Silver
56898,Marina Charlotte Kalla,F,26,162,60,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 4 x 5 kilometres Relay,Gold
57585,Benjamin Martin Karl,M,28,186,90,Austria,AUT,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Men's Parallel Slalom,Bronze
57623,Erik Sven-Gunnar Karlsson,M,23,181,79,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
57744,Anke Karstens,F,28,175,65,Germany,GER,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Women's Parallel Slalom,Silver
57803,Noriaki Kasai,M,41,176,60,Japan,JPN,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Large Hill  Individual,Silver
57803,Noriaki Kasai,M,41,176,60,Japan,JPN,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Large Hill  Team,Bronze
58024,Nikita Gennadyevich Katsalapov,M,22,180,NA,Russia-1,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Ice Dancing,Bronze
58024,Nikita Gennadyevich Katsalapov,M,22,180,NA,Russia,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Gold
58326,Hannah Angela Kearney,F,27,168,69,United States,USA,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Women's Moguls,Bronze
58450,Duncan Keith,M,30,185,88,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
58760,"Augustus Richard ""Gus"" Kenworthy",M,22,178,77,United States,USA,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Men's Slopestyle,Silver
58919,Amanda Kessel,F,22,165,64,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
59758,Kim A-Lang,F,18,168,53,South Korea,KOR,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 3 000 metres Relay,Gold
59799,Kim Cheol-Min,M,21,172,62,South Korea,KOR,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's Team Pursuit (8 laps),Silver
60372,Yu-Na Kim,F,23,165,47,South Korea,KOR,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Women's Singles,Silver
60524,Mikal Kingsbury,M,21,174,68,Canada,CAN,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Men's Moguls,Silver
60661,Bjrn Kircheisen,M,30,183,69,Germany,GER,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Team,Silver
60982,Viktor Erik Kjll,M,28,182,79,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Curling,Curling Men's Curling,Bronze
61045,Lukas Klapfer,M,28,182,70,Austria,AUT,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Team,Bronze
61106,"Meiskelina Catharina Anna ""Carien"" Kleibeuker",F,35,172,59,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's 5 000 metres,Bronze
61180,Hvard Klemetsen,M,35,178,67,Norway,NOR,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Team,Gold
61264,Fyodor Aleksandrovich Klimov,M,23,181,NA,Russia-2,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Pairs,Silver
61264,Fyodor Aleksandrovich Klimov,M,23,181,NA,Russia,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Gold
61464,Sjinkie Knegt,M,24,172,70,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 1 000 metres,Bronze
61501,Hilary Atwood Knight,F,24,180,79,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
61692,Amelie Kober,F,26,168,56,Germany,GER,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Women's Parallel Slalom,Bronze
62314,"Leonid ""Leo"" Komarov",M,27,180,90,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
62577,Petri Kontiola,M,29,182,92,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
62895,Lauri Korpikoski,M,27,185,88,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
63007,an Koir,M,29,184,77,Slovenia,SLO,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Men's Parallel Giant Slalom,Bronze
63007,an Koir,M,29,184,77,Slovenia,SLO,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Men's Parallel Slalom,Silver
63092,Ivica Kosteli,M,34,182,88,Croatia,CRO,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Men's Combined,Silver
63125,Carolina Kostner,F,26,169,60,Italy,ITA,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Women's Singles,Bronze
63232,Sage Kotsenburg,M,20,178,75,United States,USA,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Men's Slopestyle,Gold
63507,Justyna Kowalczyk,F,31,173,59,Poland,POL,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 10 kilometres,Gold
63723,Sven Kramer,M,27,185,80,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's 5 000 metres,Gold
63723,Sven Kramer,M,27,185,80,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's 10 000 metres,Silver
63723,Sven Kramer,M,27,185,80,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's Team Pursuit (8 laps),Gold
63817,Pontus Sebastian Kraupp,M,28,183,79,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Curling,Curling Men's Curling,Bronze
63826,Marinus Kraus,M,22,173,59,Germany,GER,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Large Hill  Team,Gold
64126,Henrik Kristoffersen,M,19,179,NA,Norway,NOR,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Men's Slalom,Bronze
64205,Magnus Krog,M,26,187,NA,Norway,NOR,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Normal Hill / 10 km  Individual,Bronze
64205,Magnus Krog,M,26,187,NA,Norway,NOR,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Team,Gold
64265,Hans Niklas Kronwall,M,33,183,86,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
64337,Marcus Viktor Krger,M,23,182,82,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
64443,Nikita Valeryevich Kryukov,M,28,184,74,Russia,RUS,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's Team Sprint,Silver
64778,Lasse Juhani Kukkonen,M,32,183,85,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
64936,Patrizia Kummer,F,26,172,70,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Women's Parallel Giant Slalom,Gold
64986,"Christopher ""Chris"" Kunitz",M,34,183,88,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
65033,Claudia Knzel-Nystad,F,36,168,58,Germany,GER,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 4 x 5 kilometres Relay,Bronze
65236,Anton Sergeyevich Kushnir,M,29,176,71,Belarus,BLR,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Men's Aerials,Gold
65376,Anastasia Vladimirovna Kuzmina (Shipulina-),F,29,180,67,Slovakia,SVK,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 7.5 kilometres Sprint,Gold
65539,Anne Maria Kyllnen,F,26,173,61,Finland,FIN,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 4 x 5 kilometres Relay,Silver
65665,"Charline ""Charlie"" Labont",F,31,175,72,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
65946,Krista Lhteenmki (-Prmkoski),F,23,160,57,Finland,FIN,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 4 x 5 kilometres Relay,Silver
66120,Kim Lamarre,F,25,165,54,Canada,CAN,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Women's Slopestyle,Bronze
66233,Jocelyne Nicole Lamoureux,F,24,168,70,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
66235,Monique Edith Lamoureux (-Kolls),F,24,168,70,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
66305,Dominik Landertinger,M,26,188,75,Austria,AUT,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 10 kilometres Sprint,Silver
66305,Dominik Landertinger,M,26,188,75,Austria,AUT,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 4 x 7.5 kilometres Relay,Bronze
66307,Gabriel Ingemar John Landeskog,M,21,185,99,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
66524,"Steven Daniel ""Steve"" Langton",M,30,188,105,United States-1,USA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Two,Bronze
66524,"Steven Daniel ""Steve"" Langton",M,30,188,105,United States-1,USA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,Bronze
66741,Jocelyne Dawn Marie Larocque,F,25,170,63,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
67295,Kaitlyn Lawes,F,25,160,53,Canada,CAN,2014 Winter,2014,Winter,Sochi,Curling,Curling Women's Curling,Gold
68103,Lee Sang-Hwa,F,24,165,62,South Korea,KOR,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's 500 metres,Gold
