ID,Name,Gender,Age,Height (cm),Weight (kg),Team,NOC,Games,Year,Season,City,Sport,Event,Medal
68140,Lee Seung-Hun,M,25,178,70,South Korea,KOR,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's Team Pursuit (8 laps),Silver
68244,Marrit Leenstra,F,24,170,59,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's Team Pursuit (6 laps),Gold
68324,Aleksandr Gennadyevich Legkov,M,30,177,65,Russia,RUS,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 50 kilometres,Gold
68324,Aleksandr Gennadyevich Legkov,M,30,177,65,Russia,RUS,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,Silver
68408,Jori Jonatan Lehter,M,26,187,97,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
68437,Kari Lehtonen,M,30,193,91,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
68857,Sami Lepist,M,29,186,85,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
69006,Erik Lesser,M,25,170,70,Germany,GER,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 20 kilometres,Silver
69006,Erik Lesser,M,25,170,70,Germany,GER,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 4 x 7.5 kilometres Relay,Silver
69397,Li Jianrou,F,27,160,55,China,CHN,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 500 metres,Gold
69796,"Theodore Sharp ""Ted"" Ligety",M,29,180,86,United States,USA,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Men's Giant Slalom,Gold
70064,Bengt Fredrik Lindberg,M,28,179,76,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Curling,Curling Men's Curling,Bronze
70312,Andreas Linger,M,32,184,85,Austria-1,AUT,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed (Men)'s Doubles,Silver
70313,Wolfgang Linger,M,31,177,75,Austria-1,AUT,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed (Men)'s Doubles,Silver
70401,Yuliya Vyacheslavovna Lipnitskaya,F,15,158,NA,Russia,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Gold
70941,Yekaterina Aleksandrovna Lobysheva,F,28,178,69,Russia,RUS,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's Team Pursuit (6 laps),Bronze
70950,Felix Loch,M,24,190,90,Germany,GER,2014 Winter,2014,Winter,Sochi,Luge,Luge Men's Singles,Gold
70950,Felix Loch,M,24,190,90,Germany,GER,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed Team Relay,Gold
71033,Devin Logan,F,20,178,82,United States,USA,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Women's Slopestyle,Silver
72346,Bjrn Henrik Lundqvist,M,31,185,87,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
72407,Roberto Luongo,M,34,190,93,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
72520,Jessica Lutz,F,24,174,65,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
72798,Olli Mtt,M,19,187,89,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
74175,Jordan Malone,M,29,168,62,United States,USA,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 5 000 metres Relay,Silver
74201,Dominique Maltais,F,33,178,71,Canada,CAN,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Women's Boardercross,Silver
74202,Valrie Maltais,F,23,165,62,Canada,CAN,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 3 000 metres Relay,Silver
74228,Dmitry Vladimirovich Malyshko,M,26,184,77,Russia,RUS,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 4 x 7.5 kilometres Relay,Gold
74318,Julia Marie Mancuso (-Fish),F,29,168,64,United States,USA,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Women's Combined,Bronze
74460,Maurice Manificat,M,27,185,72,France,FRA,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,Bronze
75239,Patrick Denis Marleau,M,34,188,95,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
75872,Marie Martinod,F,29,158,48,France,FRA,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Women's Halfpipe,Silver
75959,Julia Marty,F,25,169,69,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
75962,Stefanie Marty,F,25,168,72,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
76010,"Gisle Marie ""Gigi"" Marvin",F,26,173,75,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
76635,Mario Matt,M,34,190,90,Austria,AUT,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Men's Slalom,Gold
76645,Coline Mattel,F,18,165,57,France,FRA,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Women's Normal Hill  Individual,Bronze
76991,Matthias Mayer,M,23,179,87,Austria,AUT,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Men's Downhill,Gold
77079,"Klementina ""Tina"" Maze",F,30,172,68,Slovenia,SLO,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Women's Downhill,Gold
77079,"Klementina ""Tina"" Maze",F,30,172,68,Slovenia,SLO,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Women's Giant Slalom,Gold
77510,Dawn McEwen (Askin-),F,33,162,61,Canada,CAN,2014 Winter,2014,Winter,Sochi,Curling,Curling Women's Curling,Gold
77881,Mark McMorris,M,20,180,72,Canada,CAN,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Men's Slopestyle,Bronze
78383,Oskars Melbrdis,M,25,189,95,Latvia-1,LAT,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,Silver
79041,Daniel Mesotitsch,M,37,180,78,Austria,AUT,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 4 x 7.5 kilometres Relay,Bronze
79244,Elana Alessandra Meyers (-Taylor),F,29,170,82,United States-1,USA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Women's Two,Silver
79492,Jonathan Midol,M,26,184,86,France,FRA,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Men's Ski Cross,Bronze
79680,Meaghan Mikkelson,F,29,175,67,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
79875,Samuel Bode Miller,M,36,188,91,United States,USA,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Men's Super G,Bronze
80367,Steve Missillier,M,29,186,80,France,FRA,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Men's Giant Slalom,Silver
80725,Magnus Hovdal Moan,M,30,189,74,Norway,NOR,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Large Hill / 10 km  Individual,Silver
80725,Magnus Hovdal Moan,M,30,189,74,Norway,NOR,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Team,Gold
81017,Scott Patrick Moir,M,26,168,75,Canada-1,CAN,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Ice Dancing,Silver
81017,Scott Patrick Moir,M,26,168,75,Canada,CAN,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Silver
81689,Kirsten Moore-Towers,F,21,149,45,Canada,CAN,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Silver
81846,Ondej Moravec,M,29,181,72,Czech Republic,CZE,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Silver
81846,Ondej Moravec,M,29,181,72,Czech Republic,CZE,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 12.5 kilometres Pursuit,Silver
81846,Ondej Moravec,M,29,181,72,Czech Republic,CZE,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 15 kilometres Mass Start,Bronze
82059,Thomas Morgenstern,M,27,184,67,Austria,AUT,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Large Hill  Team,Silver
82243,David John Morris,M,29,171,67,Australia,AUS,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Men's Aerials,Silver
82287,Denny Morrison,M,28,183,81,Canada,CAN,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's 1 000 metres,Silver
82287,Denny Morrison,M,28,183,81,Canada,CAN,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's 1 500 metres,Bronze
82381,Dylan Moscovitch,M,29,177,78,Canada,CAN,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Silver
82726,Heather Moyse,F,35,178,72,Canada-1,CAN,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Women's Two,Gold
82932,Eve Muirhead,F,23,173,66,Great Britain,GBR,2014 Winter,2014,Winter,Sochi,Curling,Curling Women's Curling,Bronze
82993,Michel Theodoor Mulder,M,27,184,82,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's 500 metres,Gold
82993,Michel Theodoor Mulder,M,27,184,82,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's 1 000 metres,Bronze
82994,Ronald Matthias Mulder,M,27,185,80,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's 500 metres,Bronze
83036,Alina Mller,F,15,162,50,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
83467,David Murdoch,M,35,177,76,Great Britain,GBR,2014 Winter,2014,Winter,Sochi,Curling,Curling Men's Curling,Silver
83982,Katrin Nabholz,F,27,168,56,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
84605,Rick McLaren Nash,M,29,193,93,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
85076,Aleksey Aleksandrovich Negodaylo,M,24,189,98,Russia-1,RUS,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,Gold
85205,Lars Fredrik Nelson,M,28,180,77,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,Gold
85933,Konrad ukasz Niedwiedzki,M,29,180,80,Poland,POL,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's Team Pursuit (8 laps),Bronze
86221,Yelena Valeryevna Nikitina,F,21,169,57,Russia,RUS,2014 Winter,2014,Winter,Sochi,Skeleton,Skeleton Women's Skeleton,Bronze
86427,Tpp Karin Stina Nilsson,F,20,174,68,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's Team Sprint,Bronze
86532,Iivo Henrik Niskanen,M,22,187,80,Finland,FIN,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's Team Sprint,Gold
86533,Kerttu Elina Niskanen,F,25,172,58,Finland,FIN,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 4 x 5 kilometres Relay,Silver
86533,Kerttu Elina Niskanen,F,25,172,58,Finland,FIN,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's Team Sprint,Silver
87555,Gustav Bo Nils Nyquist,M,24,180,84,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
87736,Karin Oberhofer,F,28,165,58,Italy,ITA,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Bronze
88040,David Johnny Oduya,M,32,183,86,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
88102,Jill Officer Hinchey,F,38,177,72,Canada,CAN,2014 Winter,2014,Winter,Sochi,Curling,Curling Women's Curling,Gold
88969,Johan Arne Olsson,M,33,181,70,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 15 kilometres,Silver
88969,Johan Arne Olsson,M,33,181,70,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,Gold
89028,Nikolay Igorevich Olyunin,M,22,180,84,Russia,RUS,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Men's Boardercross,Silver
89207,Ayana Onozuka,F,25,158,50,Japan,JPN,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Women's Halfpipe,Bronze
89787,Kaetlyn Osmond,F,18,163,55,Canada,CAN,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Silver
89896,Ingvild Flugstad stberg,F,23,165,NA,Norway,NOR,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's Sprint,Silver
89896,Ingvild Flugstad stberg,F,23,165,NA,Norway,NOR,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's Team Sprint,Gold
90081,Caroline Ouellette,F,34,180,77,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
91605,Park Seung-Hui,F,21,168,58,South Korea,KOR,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 500 metres,Bronze
91605,Park Seung-Hui,F,21,168,58,South Korea,KOR,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 1 000 metres,Gold
91605,Park Seung-Hui,F,21,168,58,South Korea,KOR,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 3 000 metres Relay,Gold
92760,Arnd Peiffer,M,26,185,80,Germany,GER,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 4 x 7.5 kilometres Relay,Silver
93242,Lucia Peretti,F,23,163,50,Italy,ITA,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 3 000 metres Relay,Bronze
93555,Ivan Perrillat Boiteux,M,28,172,64,France,FRA,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,Bronze
93592,Corey Perry,M,28,190,95,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
93934,Teodor Anders Peterson,M,25,186,79,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's Sprint,Silver
93934,Teodor Anders Peterson,M,25,186,79,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's Team Sprint,Bronze
94575,Michelle Picard,F,20,163,68,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
94648,Olena Mykhailivna Pidhrushna,F,27,176,65,Ukraine,UKR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 4 x 6 kilometres Relay,Gold
94761,"Alexander ""Alex"" Pietrangelo",M,24,190,96,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
94816,Antti Sakari Pihlstrm,M,29,180,82,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
94846,Noelle Pikus-Pace,F,31,178,73,United States,USA,2014 Winter,2014,Winter,Sochi,Skeleton,Skeleton Women's Skeleton,Silver
95067,Alexis Pinturault,M,22,180,80,France,FRA,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Men's Giant Slalom,Bronze
95546,Yevgeny Viktorovich Plyushchenko,M,31,178,72,Russia,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Gold
95601,Iouri Aleksandrovich Podladtchikov,M,25,184,76,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Men's Halfpipe,Gold
96539,Marie-Philip Poulin,F,22,169,72,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
96910,Peter Prevc,M,21,169,56,Slovenia,SLO,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Normal Hill  Individual,Silver
96910,Peter Prevc,M,21,169,56,Slovenia,SLO,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Large Hill  Individual,Bronze
96936,Carey Price,M,26,191,100,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
97319,Anna Maria Prytz,F,37,170,69,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Curling,Curling Women's Curling,Silver
97372,Josephine Pucci,F,23,173,68,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
98141,Eric Radford,M,29,188,86,Canada,CAN,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Silver
98956,Evelina Raselli,F,21,170,64,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
98989,Tuukka Mikael Rask,M,26,187,80,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
99394,Viktoria Rebensburg,F,24,170,67,Germany,GER,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Women's Giant Slalom,Bronze
100262,Kevin Reynolds,M,23,177,60,Canada,CAN,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Silver
100568,Jan Olof Daniel Richardsson,M,31,192,85,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 15 kilometres,Bronze
100568,Jan Olof Daniel Richardsson,M,31,192,85,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,Gold
100655,"Michael ""Mike"" Riddle",M,27,182,82,Canada,CAN,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Men's Halfpipe,Silver
100764,Fabian Riele,M,23,172,62,Germany,GER,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Large Hill / 10 km  Individual,Bronze
100764,Fabian Riele,M,23,172,62,Germany,GER,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Team,Silver
102157,Kevin Rolland,M,24,178,65,France,FRA,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Men's Halfpipe,Bronze
102260,Yana Sergeyevna Romanova,F,30,166,61,Russia,RUS,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 4 x 6 kilometres Relay,Silver
102933,Lauriane Rougeau,F,23,173,75,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
103176,Mrti Rubenis,M,35,184,90,Latvia,LAT,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed Team Relay,Bronze
103439,Enni Eriika  Rukajrvi,F,23,165,54,Finland,FIN,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Women's Slopestyle,Silver
103725,Tuomo Iisakki Ruutu,M,30,182,89,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
103861,Johannes Rydzek,M,22,178,60,Germany,GER,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Team,Silver
103975,Aino-Kaisa Saarinen,F,35,166,58,Finland,FIN,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 4 x 5 kilometres Relay,Silver
103975,Aino-Kaisa Saarinen,F,35,166,58,Finland,FIN,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's Team Sprint,Silver
104048,Martina Sblkov,F,26,171,53,Czech Republic,CZE,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's 3 000 metres,Silver
104048,Martina Sblkov,F,26,171,53,Czech Republic,CZE,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's 5 000 metres,Gold
104809,Sakari Jalmari Salminen,M,25,170,72,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
104834,Sami Sakari Salo,M,39,190,93,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
104994,Eva Samkov,F,20,171,68,Czech Republic,CZE,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Women's Boardercross,Gold
105276,Stle Sandbech,M,20,170,NA,Norway,NOR,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Men's Slopestyle,Silver
106347,Aljona Sawtchenko,F,30,153,48,Germany-1,GER,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Pairs,Bronze
106644,Molly Patricia Schaus,F,25,175,71,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
106715,Florence Schelling,F,24,174,65,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
106721,Simon Schempp,M,25,178,68,Germany,GER,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 4 x 7.5 kilometres Relay,Silver
106861,Marlies Schild (-Raich),F,32,172,66,Austria,AUT,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Women's Slalom,Silver
106968,Anne Kathryn Schleper,F,24,178,77,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
106981,Gregor Schlierenzauer,M,24,182,64,Austria,AUT,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Large Hill  Team,Silver
108162,Erik Daniel Sedin,M,33,185,85,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
108422,Teemu Ilmari Selnne,M,43,182,91,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
108540,"Valentyna Oleksandrivna ""Valj"" Semerenko",F,28,161,54,Ukraine,UKR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 4 x 6 kilometres Relay,Gold
108541,"Viktoriya Oleksandrivna ""Vita"" Semerenko",F,28,162,58,Ukraine,UKR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 7.5 kilometres Sprint,Bronze
108541,"Viktoriya Oleksandrivna ""Vita"" Semerenko",F,28,162,58,Ukraine,UKR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 4 x 6 kilometres Relay,Gold
108924,Kelsey Serwa,F,24,168,62,Canada,CAN,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Women's Ski Cross,Silver
