ID,Name,Gender,Age,Height (cm),Weight (kg),Team,NOC,Games,Year,Season,City,Sport,Event,Medal
109321,Patrick Sharp,M,32,185,89,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
109677,Shi Jingnan,M,19,175,66,China,CHN,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 5 000 metres Relay,Bronze
109730,Mikaela Pauline Shiffrin,F,18,170,64,United States,USA,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Women's Slalom,Gold
109742,Yekaterina Vladimirovna Shikhova,F,28,172,63,Russia,RUS,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's Team Pursuit (6 laps),Bronze
109758,Shim Seok-Hui,F,17,173,56,South Korea,KOR,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 1 000 metres,Bronze
109758,Shim Seok-Hui,F,17,173,56,South Korea,KOR,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 1 500 metres,Silver
109758,Shim Seok-Hui,F,17,173,56,South Korea,KOR,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 3 000 metres Relay,Gold
109789,Reruhi Shimizu,M,20,172,59,Japan,JPN,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Large Hill  Team,Bronze
109863,Anton Vladimirovich Shipulin,M,26,185,82,Russia,RUS,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 4 x 7.5 kilometres Relay,Gold
109956,Simon Shnapir,M,26,193,86,United States,USA,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Bronze
110077,Yekaterina Yevgenyevna Shumilova,F,27,173,57,Russia,RUS,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 4 x 6 kilometres Relay,Silver
110173,Andris ics,M,28,180,90,Latvia-1,LAT,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed (Men)'s Doubles,Bronze
110173,Andris ics,M,28,180,90,Latvia,LAT,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed Team Relay,Bronze
110174,Juris ics,M,30,174,82,Latvia-1,LAT,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed (Men)'s Doubles,Bronze
110174,Juris ics,M,30,174,82,Latvia,LAT,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed Team Relay,Bronze
110335,Lilli Margaretha Sigfridsson,F,38,169,NA,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Curling,Curling Women's Curling,Silver
110443,Erik Jakob Silfverberg (Ekstrm-),M,23,186,91,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
111598,Nadezhda Valeryevna Skardino,F,28,160,49,Belarus,BLR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 15 kilometres,Bronze
111723,Yuliya Igorevna Skokova,F,31,175,71,Russia,RUS,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's Team Pursuit (6 laps),Bronze
111973,Anna Sloan,F,23,160,62,Great Britain,GBR,2014 Winter,2014,Winter,Sochi,Curling,Curling Women's Curling,Bronze
112086,"Johannes Adrianus Albertus ""Jan"" Smeekens",M,26,176,72,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's 500 metres,Silver
112516,Aleksandr Aleksandrovich Smyshlyayev,M,26,170,74,Russia,RUS,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Men's Moguls,Bronze
113352,Adelina Dmitriyevna Sotnikova,F,17,163,NA,Russia,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Women's Singles,Gold
113417,Gabriela Soukalov (-Koukalov),F,24,170,62,Czech Republic,CZE,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Silver
113417,Gabriela Soukalov (-Koukalov),F,24,170,62,Czech Republic,CZE,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 12.5 kilometres Mass Start,Silver
113421,Jaroslav Soukup,M,31,183,66,Czech Republic,CZE,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 10 kilometres Sprint,Bronze
113421,Jaroslav Soukup,M,31,183,66,Czech Republic,CZE,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Silver
113511,Dmitry Vladimirovich Sovolyov,M,24,183,74,Russia,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Gold
113937,Natalie Marie Spooner,F,23,178,80,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
114084,Marianne St-Gelais,F,23,163,62,Canada,CAN,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 3 000 metres Relay,Silver
114099,Martin St. Louis,M,38,176,84,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
114133,Kelli Allison Stack,F,26,165,62,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
114213,Lara Stalder,F,19,166,60,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
114387,Phoebe Stanz,F,20,163,62,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
114572,Mario Stecher,M,36,177,62,Austria,AUT,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Team,Bronze
114577,Lee Ethel Stecklein,F,19,183,77,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
114609,Alexander Lennart Steen,M,29,182,95,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
114859,Kristin Strmer Steira,F,32,169,53,Norway,NOR,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 30 kilometres,Bronze
115213,Anja Stiefel,F,23,160,60,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
115287,Kamil Wiktor Stoch,M,26,173,53,Poland,POL,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Normal Hill  Individual,Gold
115287,Kamil Wiktor Stoch,M,26,173,53,Poland,POL,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Large Hill  Individual,Gold
115419,Kseniya Andreyevna Stolbova,F,21,158,NA,Russia-2,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Pairs,Silver
115419,Kseniya Andreyevna Stolbova,F,21,158,NA,Russia,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Gold
115753,Jnis Strenga,M,28,183,92,Latvia-1,LAT,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,Silver
116122,"Pernell Karl ""PK"" Subban",M,24,183,98,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
116413,Christoph Sumann,M,38,182,80,Austria,AUT,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 4 x 7.5 kilometres Relay,Bronze
116539,Martin Johnsrud Sundby,M,29,174,72,Norway,NOR,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 30 km Skiathlon,Bronze
116916,Emil Hegle Svendsen,M,28,185,77,Norway,NOR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Gold
116916,Emil Hegle Svendsen,M,28,185,77,Norway,NOR,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 15 kilometres Mass Start,Gold
117307,Shannon Lynn Szabados,F,27,175,65,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
117573,Robin Szolkowy,M,34,174,72,Germany-1,GER,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Pairs,Bronze
117655,Jan Marek Szymaski,M,24,180,77,Poland,POL,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's Team Pursuit (8 laps),Bronze
118044,Taku Takeuchi,M,26,175,61,Japan,JPN,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Large Hill  Team,Bronze
118046,Tomoka Takeuchi,F,30,165,61,Japan,JPN,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Women's Parallel Giant Slalom,Silver
118140,Per Henrik Tallinder,M,35,193,98,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
118800,John Tavares,M,23,183,90,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
119148,Denis Yuryevich Ten,M,20,164,55,Kazakhstan,KAZ,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Men's Singles,Bronze
119226,Jorien ter Mors,F,24,182,73,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's 1 500 metres,Gold
119226,Jorien ter Mors,F,24,182,73,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's Team Pursuit (6 laps),Gold
119485,Sandra Thalmann,F,21,163,68,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
119937,Marielle Thompson,F,21,178,70,Canada,CAN,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Women's Ski Cross,Gold
120405,Kimmo Samuel Timonen,M,38,177,84,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
120492,Elza Truma (-Cauce),F,23,170,72,Latvia,LAT,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed Team Relay,Bronze
120709,Jonathan Bryan Toews,M,25,188,95,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
120892,"Curtis ""Curt"" Tomasevicz",M,33,185,100,United States-1,USA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,Bronze
121669,Maksim Leonidovich Trankov,M,30,187,77,Russia-1,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Pairs,Gold
121669,Maksim Leonidovich Trankov,M,30,187,77,Russia,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Gold
121842,Chlo Ella Trespeuch,F,19,176,63,France,FRA,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Women's Boardercross,Bronze
121855,Aleksandr Vladimirovich Tretyakov,M,28,186,84,Russia,RUS,2014 Winter,2014,Winter,Sochi,Skeleton,Skeleton Men's Skeleton,Gold
122124,Dmitry Vyacheslavovich Trunenkov,M,29,188,100,Russia-1,RUS,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,Gold
122408,Alla Petrovna Tsuper,F,34,153,53,Belarus,BLR,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Women's Aerials,Gold
123616,Yevgeny Romanovich Ustyugov,M,28,168,60,Russia,RUS,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 4 x 7.5 kilometres Relay,Gold
123690,Ossi Reijo Juhani Vnnen,M,33,191,99,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
123865,Martina Valcepina,F,21,168,60,Italy,ITA,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 3 000 metres Relay,Bronze
124180,"Charlotte Willemijn ""Lotte"" van Beek",F,22,180,69,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's 1 500 metres,Bronze
124180,"Charlotte Willemijn ""Lotte"" van Beek",F,22,180,69,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's Team Pursuit (6 laps),Gold
125508,Sami Vatanen,M,22,177,79,Finland,FIN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze
125535,Pierre Vaultier,M,26,186,77,France,FRA,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Men's Boardercross,Gold
126168,Koen Verweij,M,23,182,83,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's 1 500 metres,Silver
126168,Koen Verweij,M,23,182,83,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Men's Team Pursuit (8 laps),Gold
126240,"Jessica Ann ""Jessie"" Vetter",F,28,173,70,United States,USA,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
126557,Sandro Viletta,M,28,177,77,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Men's Combined,Gold
126577,Arvis Vilkaste,M,24,183,97,Latvia-1,LAT,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,Silver
126690,Olga Gennadyevna Vilukhina,F,25,172,65,Russia,RUS,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 7.5 kilometres Sprint,Silver
126690,Olga Gennadyevna Vilukhina,F,25,172,65,Russia,RUS,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 4 x 6 kilometres Relay,Silver
126799,Tessa Jane Virtue (-McCormick),F,24,165,53,Canada-1,CAN,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Ice Dancing,Silver
126799,Tessa Jane Virtue (-McCormick),F,24,165,53,Canada,CAN,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Silver
126885,Veronika Vtkov,F,25,166,56,Czech Republic,CZE,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Silver
126932,Elena Viviani,F,21,164,62,Italy,ITA,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 3 000 metres Relay,Bronze
126976,Marc-douard Vlasic,M,26,185,93,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
127078,Carina Vogt,F,22,171,62,Germany,GER,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Women's Normal Hill  Individual,Gold
127185,Aleksey Anatolyevich Volkov,M,25,176,68,Russia,RUS,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Men's 4 x 7.5 kilometres Relay,Gold
127236,Tetiana Andrivna Volosozhar,F,27,159,44,Russia-1,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Pairs,Gold
127236,Tetiana Andrivna Volosozhar,F,27,159,44,Russia,RUS,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Gold
127579,Aleksey Ivanovich Voyevoda,M,33,195,105,Russia-1,RUS,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Two,Gold
127579,Aleksey Ivanovich Voyevoda,M,33,195,105,Russia-1,RUS,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,Gold
127754,Maksim Mikhaylovich Vylegzhanin,M,31,174,68,Russia,RUS,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 50 kilometres,Silver
127754,Maksim Mikhaylovich Vylegzhanin,M,31,174,68,Russia,RUS,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,Silver
127754,Maksim Mikhaylovich Vylegzhanin,M,31,174,68,Russia,RUS,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's Team Sprint,Silver
127874,Ashley Elisabeth Wagner,F,22,160,52,United States,USA,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Bronze
127967,Nina Waidacher,F,21,170,65,Switzerland,SUI,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze
128002,"Jennifer Dorothy June ""Jenn"" Wakefield",F,24,175,77,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
128676,Andreas Wank,M,25,189,72,Germany,GER,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Large Hill  Team,Gold
128709,Catherine Ward,F,26,168,67,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
128872,Akito Watabe,M,25,173,60,Japan,JPN,2014 Winter,2014,Winter,Sochi,Nordic Combined,Nordic Combined Men's Normal Hill / 10 km  Individual,Silver
128917,Tara Leigh-Anne Watchorn,F,23,178,76,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
129157,Shea Michael Weber,M,28,193,104,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
129302,Andrew Weibrecht,M,27,170,86,United States,USA,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Men's Super G,Silver
129511,Andreas Wellinger,M,18,183,65,Germany,GER,2014 Winter,2014,Winter,Sochi,Ski Jumping,Ski Jumping Men's Large Hill  Team,Gold
129611,Tobias Wendl,M,26,184,88,Germany-1,GER,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed (Men)'s Doubles,Gold
129611,Tobias Wendl,M,26,184,88,Germany,GER,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed Team Relay,Gold
129619,Heidi Weng,F,22,163,NA,Norway,NOR,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 15 km Skiathlon,Bronze
129646,Anna Ulrika Maria Wennerstrm,F,28,167,NA,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Curling,Curling Women's Curling,Silver
130032,"Charles Allen ""Charlie"" White  Jr.",M,26,175,73,United States-1,USA,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Ice Dancing,Gold
130032,"Charles Allen ""Charlie"" White  Jr.",M,26,175,73,United States,USA,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Team,Bronze
130148,Hayley Marie Wickenheiser,F,35,178,77,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
130253,Dorothea Wierer,F,23,160,57,Italy,ITA,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Bronze
130357,Emma Christina Wikn,F,24,167,60,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 4 x 5 kilometres Relay,Gold
130402,"Victor Ivan ""Vic"" Wild",M,27,179,82,Russia,RUS,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Men's Parallel Giant Slalom,Gold
130402,"Victor Ivan ""Vic"" Wild",M,27,179,82,Russia,RUS,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Men's Parallel Slalom,Gold
130626,Lauryn Chenet Williams,F,30,160,67,United States-1,USA,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Women's Two,Silver
130959,Dominik Windisch,M,24,180,70,Italy,ITA,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Bronze
131113,David Wise,M,23,183,84,United States,USA,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Men's Halfpipe,Gold
131240,Katarzyna Wjcicka-Bachleda-Curu (-Trzebunia),F,34,170,62,Poland,POL,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's Team Pursuit (6 laps),Silver
131657,Katarzyna Bronisawa Woniak,F,24,173,61,Poland,POL,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's Team Pursuit (6 laps),Silver
131777,Wu Dajing,M,19,182,73,China,CHN,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 500 metres,Silver
131777,Wu Dajing,M,19,182,73,China,CHN,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 5 000 metres Relay,Bronze
131897,"Irene Karlijn ""Ireen"" Wst",F,27,168,65,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's 1 000 metres,Silver
131897,"Irene Karlijn ""Ireen"" Wst",F,27,168,65,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's 1 500 metres,Silver
131897,"Irene Karlijn ""Ireen"" Wst",F,27,168,65,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's 3 000 metres,Gold
131897,"Irene Karlijn ""Ireen"" Wst",F,27,168,65,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's 5 000 metres,Silver
131897,"Irene Karlijn ""Ireen"" Wst",F,27,168,65,Netherlands,NED,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's Team Pursuit (6 laps),Gold
132076,Xu Mengtao,F,23,165,59,China,CHN,2014 Winter,2014,Winter,Sochi,Freestyle Skiing,Freestyle Skiing Women's Aerials,Silver
132638,Dmitry Semyonovich Yaparov,M,28,186,86,Russia,RUS,2014 Winter,2014,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,Silver
132652,"Elizabeth Anne ""Lizzy"" Yarnold",F,25,172,78,Great Britain,GBR,2014 Winter,2014,Winter,Sochi,Skeleton,Skeleton Women's Skeleton,Gold
132818,Semyon Andreyevich Yelistratov,M,23,175,70,Russia,RUS,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 5 000 metres Relay,Gold
133782,Ruslan Albertovich Zakharov,M,26,173,72,Russia,RUS,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Men's 5 000 metres Relay,Gold
134105,Alyona Igorevna Zavarzina,F,24,175,60,Russia,RUS,2014 Winter,2014,Winter,Sochi,Snowboarding,Snowboarding Women's Parallel Giant Slalom,Bronze
134154,Olga Alekseyevna Zaytseva (-Augustin),F,35,168,66,Russia,RUS,2014 Winter,2014,Winter,Sochi,Biathlon,Biathlon Women's 4 x 6 kilometres Relay,Silver
134389,Kathrin Zettel,F,27,167,61,Austria,AUT,2014 Winter,2014,Winter,Sochi,Alpine Skiing,Alpine Skiing Women's Slalom,Bronze
134391,Carl Henrik Zetterberg,M,33,183,86,Sweden,SWE,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
134463,Zhang Hong,F,25,174,65,China,CHN,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's 1 000 metres,Gold
134824,Zhou Yang,F,22,165,62,China,CHN,2014 Winter,2014,Winter,Sochi,Short Track Speed Skating,Short Track Speed Skating Women's 1 500 metres,Gold
135163,Luiza Zotkowska,F,27,160,52,Poland,POL,2014 Winter,2014,Winter,Sochi,Speed Skating,Speed Skating Women's Team Pursuit (6 laps),Silver
135196,Armin Zggeler,M,40,181,88,Italy,ITA,2014 Winter,2014,Winter,Sochi,Luge,Luge Men's Singles,Bronze
135343,Aleksandr Yuryevich Zubkov,M,39,189,102,Russia-1,RUS,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Two,Gold
135343,Aleksandr Yuryevich Zubkov,M,39,189,102,Russia-1,RUS,2014 Winter,2014,Winter,Sochi,Bobsleigh,Bobsleigh Men's Four,Gold
